url,label
http://amaz0n-ymkqkqjp.pw/uqml/account-reset/free-gift?session=RYHVLvZiBtFJ7vnq&redirect=http://tylerpaper.com&user=lhdwagm,1
https://59.126.68.89/wgdrnrsyl,1
https://kzhtokaa.cn/orwhh/pnhkgvnqf/win-big/iev?session=7cyI3bHqZwgnIHI2&user=hvoqtgw,1
http://152.222.9.125/juf/iynavgcrv/account-reset?session=opqoZZwWhe7Ea170&redirect=http://utexas.edu&user=zxwmzxh,1
http://143.127.157.209/win-big/gnyu/update-billing/ljw?session=jJWTKvbsDOTlLmaz&redirect=http://nasa.gov,1
https://paypa1-buayrgzfl.click/update-billing/fzx?session=kxnAZ8tCH8xlB3Ht&redirect=http://kera.org,1
https://ciiqs.gq/wjpzkeasr/ecbw/update-billing/erxighq?session=P1uD8HqB8RkLNNIG&redirect=http://mit.edu,1
https://usda.gov/,0
https://wikipedia.org/,0
https://utexas.edu/verify-user/djrtwszp,0
https://usda.gov/,0
http://hoowbsdbbd.ga/jjcibkbku?session=fmjV1odQbNRDcV67&redirect=http://utexas.edu&user=tratmrs,1
http://kera.org/,0
http://247.96.45.244/office365-security?session=Sl1WrEi1L9rPzzjr&redirect=http://usda.gov&user=gpqcmwz,1
https://bleepingcomputer.com/?q=yzhzrlhzwc,0
http://cenarkn.ru/account-reset/ntipjl/wfghouqys/secure-check?session=HmyMCVlbR1Jn7UC6&redirect=http://usda.gov,1
http://nih.gov/,0
http://laevgbm.tk/crypto-bonus/verify-user?session=dcvSqXWAvc3Nkr3Q&redirect=http://utexas.edu,1
http://whitehouse.gov/,0
https://usda.gov/gitj/syooezwm,0
https://xoibvysk.click/login-verify?redirect=http://example.com&user=ssrpxcc,1
https://bleepingcomputer.com/ycmbttd/npzyt,0
http://220.45.198.71/paypal-security?session=rpkgpNUexaCXQyHz&redirect=http://tylerpaper.com,1
http://zucqq.cn/account-reset?redirect=http://utexashealth.org,1
http://tqyyzozq.pw/wuprnifox?session=8ot8QB7zeIewEoWo,1
https://245.66.237.46/xbjy/paypal-security/vph/bank-secure?session=igoxIYVhnMIeO46N&redirect=http://usda.gov&user=xgmgzqm,1
https://6.19.122.26/login-verify/slwzd/wallet-airdrop?session=fSYYHaQd2ccsqQXx&redirect=http://bleepingcomputer.com&user=ldwtxzk,1
https://nih.gov/lhrmr,0
https://135.254.248.196/account-reset/kpzwuawk/pwh/login-verify?session=wcYuBLyLfA55914T&redirect=http://nasa.gov,1
http://217.140.112.251/zqhpvpo/login-verify/claim-prize?session=mVObMrW7dM8EGxjM&user=seviomt,1
https://whitehouse.gov/,0
http://usda.gov/office365-security/win-big/ktl,0
https://openlibrary.org/,0
http://utexas.edu/,0
https://225.130.158.230/vktn/zxttelgo?session=ejFj3SjP0Tn3CL1G&redirect=http://utexashealth.org,1
http://cisa.gov/,0
http://166.249.43.224/claim-prize?session=mardZ5NwjBHb6uG9&redirect=http://bleepingcomputer.com&user=wediiry,1
https://mit.edu/hsaqs/update-billing/verify-user,0
http://usda.gov/zfoydtgze/sqxlggbgc/lkekwj,0
http://252.155.200.196/qmd/oykksd?session=wR2Elyo9NvUGbL8d&redirect=http://wikipedia.org&user=zaihuoj,1
http://kdxqni.zip/invoice-overdue?session=wIYvzvQLJOH8ruFW&redirect=http://openlibrary.org&user=hqdeviq,1
https://56.63.125.190/kvaa/account-reset/fgew/avxa?session=Wg6soYO68922ei5X&redirect=http://who.int,1
http://utexashealth.org/?q=yox,0
http://xepeouddfe.ml/njo?session=c64sHiEt49LFQPcc&redirect=http://whitehouse.gov,1
http://openlibrary.org/,0
https://nasa.gov/,0
https://110.114.178.240/enmlznnsl/jypkdob/urgent-action/free-gift?session=HecDtCuxZZiiNVPj&user=qqkxibr,1
https://openlibrary.org/avz/win-big,0
http://150.37.176.198/bank-secure/win-big/urgent-action?session=i4WJxM32d0hPCVG0&redirect=http://mit.edu,1
http://faceb00k-ncvfjszv.work/bank-secure/wdrbso/secure-check/crypto-bonus?user=tpubbke,1
http://utexas.edu/,0
https://openlibrary.org/wallet-airdrop/invoice-overdue/ivnshvj,0
https://40.5.128.57/umjsa/gko/account-reset/unzmriiq?session=Nm31nhNukrhWacWD&redirect=http://utexas.edu,1
http://xryvsba.top/update-billing/claim-prize?session=65xIHEHofSGWYnfw&redirect=http://whitehouse.gov&user=oyxbjww,1
http://usda.gov/,0
http://oxrckyiwci.top/axbvkce?session=kOJ1NbnRk71F9aGq,1
http://81.86.27.11/free-gift?redirect=http://mit.edu&user=qnvhbpg,1
http://122.141.43.97/odtjekmj/win-big/twebnw?session=HZjXiYmQfzgFcga5&redirect=http://wikipedia.org,1
https://micr0soft-mblxguzel.cn/ojvyyrxs/pqj/win-big/gdep?session=Ex9IC5DSaAIytPAy&redirect=http://usda.gov&user=iykfxlz,1
https://utexashealth.org/,0
https://wikipedia.org/,0
http://axryv.cf/txvubqn/hyycsneng/tkcqjlr?session=lyuj9Bvt9uxVATLI&redirect=http://utexashealth.org&user=tjlyaah,1
http://whgdfnh.zip/update-billing/dxhzqajs/update-billing?redirect=http://tylerpaper.com,1
https://bleepingcomputer.com/urgent-action/vmj,0
http://wikipedia.org/,0
http://107.40.193.3/ntejfynue/login-verify/free-gift?session=RPklvCq8IqijJcif,1
https://openlibrary.org/,0
https://who.int/robiqjns/jtmwh,0
https://nih.gov/invoice-overdue/myhhyzu,0
http://65.47.146.4/paypal-security/qvken?session=5Wbmzx0MbbbDTizH,1
https://cisa.gov/,0
http://utexashealth.org/,0
http://who.int/?q=sciw,0
https://55.195.145.205/yglmo/lcd/urgent-action/claim-prize?session=2qt3IkrQX7xLDnuU,1
https://inkeqgbha.click/wallet-airdrop/wallet-airdrop/verify-user/update-billing?session=VS5l6y8k6nRvLQg1&user=sjaqnyy,1
http://hkpnml.cf/cxog?session=2RzynZQEkmNRral4&redirect=http://kera.org&user=xgibexd,1
https://whitehouse.gov/aozjqu,0
http://188.99.135.247/gdzxio/ouwisnd?session=JjeHSl0jbt87sUYN&user=edazqpp,1
http://233.252.139.5/verify-user/urgent-action/office365-security/lssw?session=vYk86khPRoupX8qb&user=qhmtwvb,1
https://236.20.179.245/kvocvaade/wallet-airdrop?session=LvxsM5NKQ8EvpDXU&user=pwyrzjz,1
http://ewcke.tk/login-verify/zodjlq?session=2o6NzvOuKR0BsiWk&redirect=http://nih.gov&user=hvdhyqe,1
http://micr0soft-vergsilpf.ru/dcmpbundm/rlkwslymt/claim-prize/atan?session=mXzgAKqHJL9ymIIl&redirect=http://nih.gov&user=histwrt,1
http://faceb00k-fafmj.pw/secure-check/win-big/login-verify/secure-check?session=Oo30nbaZ1m6yu9Lk&redirect=http://cisa.gov&user=uryccaa,1
http://nasa.gov/,0
http://214.155.236.222/crypto-bonus/aqjeaw?session=d7YlQVjrztfOc6lb&redirect=http://nasa.gov&user=ovrnsgj,1
http://11.143.68.141/claim-prize/agzzrtd/yrztmjf/crypto-bonus?session=42cOg8NqTJJxxK3e&redirect=http://bleepingcomputer.com&user=kviuxaw,1
http://xgsbwzb.pw/qoxpyz/igi/fvit?session=e64RVc86LLeI6qcc&redirect=http://tylerpaper.com&user=muwfyau,1
https://vuyrbgdym.ru/win-big?redirect=http://kera.org&user=kofilfy,1
http://xjurpl.click/free-gift/oyspjaf/aky/uarpa?user=nstboqx,1
https://who.int/?q=ptuggzuxfr,0
https://wutolmbuga.zip/jtixouiif/dwjuwu/win-big/urgent-action?session=2RDyVMygkRgx8F7H&redirect=http://who.int,1
https://whitehouse.gov/qzbizufv/fwidxaw,0
https://yodijtipek.ml/rpcawiv/login-verify?session=9h9RDZERx8uZnTYR&redirect=http://whitehouse.gov,1
http://who.int/tpej/wgnbzr?q=kjom,0
http://ojynp.ml/free-gift/aefh/office365-security?session=T51Ue87JSRPTThN8&redirect=http://kera.org,1
http://utexas.edu/,0
https://109.124.192.19/free-gift/fslfzlv?session=42CJTr2CRSsMYkp3&user=xeokygw,1
http://mit.edu/?q=juekj,0
http://cisa.gov/ffgnfs?q=xrmgaccomy,0
http://195.139.3.251/free-gift?session=gZ8AFzVtCGEwrSfE&redirect=http://nih.gov,1
http://bleepingcomputer.com/invoice-overdue/znlpcs,0
http://mit.edu/,0
http://38.95.219.201/fajq/update-billing/secure-check/update-billing?session=4jMIKVgqrRCkh7h1&redirect=http://utexas.edu&user=vjaliep,1
http://ldtfcgxkz.cn/ypcgp?session=QHORa0YnzufK5rAv&redirect=http://nih.gov&user=etzorfv,1
http://mit.edu/,0
http://33.138.191.102/trdjfarf,1
http://whitehouse.gov/paypal-security/bubskunoe/babjfjmkx/verify-user,0
http://tylerpaper.com/verify-user/office365-security?q=vqwymfjo,0
https://usda.gov/,0
https://utexas.edu/vzarlxp/update-billing/urgent-action/bxfnye,0
http://145.226.237.242/login-verify/login-verify/bank-secure/qmmwtua?session=k0fZhBSt1r0OTuP3&user=zsjarkr,1
https://127.29.38.140/qxscbog/bank-secure?session=F6EB0WWHa7YDJ5wQ&redirect=http://tylerpaper.com,1
http://162.139.76.172/urgent-action/invoice-overdue?session=U1yah4uUEeIp6iY0&redirect=http://example.com,1
http://paypa1-akvdhlkwcf.gq/verify-user/secure-check/invoice-overdue/crypto-bonus?session=tzRhFqxdEdKOsiGJ&redirect=http://mit.edu,1
https://utexashealth.org/?q=bcrhsrxw,0
http://24.248.221.128/tngkflgd/urgent-action/zizwo/bank-secure?session=O3p3XDXeOGqQEgoE&redirect=http://whitehouse.gov&user=hdodxbu,1
http://utexashealth.org/vhiybejto,0
https://lupkbwalk.click/cce/teyrb/free-gift?redirect=http://whitehouse.gov,1
https://who.int/,0
https://hpibe.zip/fewr/secure-check/rwj/paypal-security?session=ArbLw83x6sbwsjKg&redirect=http://utexas.edu&user=unpifva,1
https://bleepingcomputer.com/?q=thuigh,0
http://whitehouse.gov/urgent-action/twafcap/tkgf?q=gxopuvg,0
http://221.54.113.25/rvjm/okfmjm?session=t5yurP2LHvP8b2lo&redirect=http://cisa.gov,1
https://mit.edu/,0
https://116.85.65.171/mics?session=DXEzosF3WdVqtyBy&user=sivikoe,1
https://micr0soft-ukpdgh.gq/urgent-action/claim-prize?session=yISh33KM9cTwBzBZ&redirect=http://nih.gov,1
http://kera.org/paypal-security/update-billing,0
https://122.36.33.179/update-billing/ryzhpinz/onqmeps?session=CXTmMzcvXnNQpesI&user=ikoyvfv,1
http://92.50.224.172/mhbamb/lhkwdhla?session=vNBQrDyjn4boEn6F&user=snrhrut,1
http://example.com/?q=xnsjzc,0
http://kera.org/?q=abujjopryj,0
http://who.int/?q=xykkjkcfic,0
http://nasa.gov/,0
http://sstgt.pw/free-gift?redirect=http://who.int&user=zirvwwh,1
https://wikipedia.org/,0
https://39.231.30.23/crypto-bonus?redirect=http://wikipedia.org&user=dywntgz,1
